"Year","Month","Global_Avg_1","Global_Avg_Unc_1","Global_Avg_5","Global_Avg_Unc_5","Global_Avg_10","Global_Avg_Unc_10"
1917,12,8.015,0.106,8.232,0.082,8.334,0.078
1918,1,7.996,0.105,8.229,0.082,8.338,0.078
1918,2,7.992,0.104,8.227,0.082,8.339,0.077
1918,3,8.005,0.105,8.225,0.082,8.342,0.077
1918,4,8.076,0.107,8.225,0.081,8.339,0.077
1918,5,8.066,0.106,8.214,0.08,8.34,0.077
1918,6,8.111,0.106,8.198,0.078,8.341,0.077
1918,7,8.133,0.103,8.204,0.078,8.339,0.077
1918,8,8.161,0.102,8.206,0.078,8.337,0.076
1918,9,8.152,0.099,8.209,0.078,8.338,0.076
1918,10,8.221,0.099,8.212,0.078,8.341,0.076
1918,11,8.26,0.1,8.215,0.079,8.343,0.076
1918,12,8.284,0.1,8.224,0.079,8.341,0.076
1919,1,8.308,0.1,8.23,0.078,8.332,0.077
1919,2,8.338,0.101,8.228,0.078,8.329,0.076
1919,3,8.345,0.103,8.23,0.078,8.331,0.076
1919,4,8.338,0.102,8.234,0.078,8.33,0.076
1919,5,8.32,0.106,8.238,0.079,8.328,0.076
1919,6,8.352,0.112,8.26,0.078,8.326,0.075
1919,7,8.407,0.113,8.259,0.078,8.325,0.075
1919,8,8.396,0.117,8.259,0.077,8.324,0.075
1919,9,8.437,0.117,8.27,0.077,8.323,0.074
1919,10,8.422,0.12,8.279,0.078,8.321,0.074
1919,11,8.434,0.12,8.289,0.079,8.326,0.074
1919,12,8.422,0.12,8.297,0.08,8.324,0.073
1920,1,8.418,0.12,8.297,0.08,8.323,0.074
1920,2,8.407,0.123,8.298,0.08,8.318,0.074
1920,3,8.39,0.122,8.297,0.08,8.317,0.074
1920,4,8.362,0.12,8.305,0.08,8.314,0.075
1920,5,8.365,0.117,8.308,0.081,8.31,0.074
1920,6,8.316,0.112,8.331,0.082,8.307,0.074
1920,7,8.326,0.112,8.341,0.082,8.304,0.074
1920,8,8.362,0.114,8.341,0.082,8.304,0.074
1920,9,8.346,0.114,8.341,0.083,8.304,0.074
1920,10,8.346,0.116,8.343,0.084,8.306,0.073
1920,11,8.352,0.117,8.348,0.083,8.306,0.073
1920,12,8.381,0.114,8.353,0.083,8.312,0.073
1921,1,8.395,0.111,8.352,0.084,8.319,0.073
1921,2,8.383,0.109,8.354,0.084,8.325,0.074
1921,3,8.392,0.105,8.353,0.084,8.332,0.074
1921,4,8.413,0.106,8.354,0.085,8.332,0.074
1921,5,8.44,0.107,8.365,0.085,8.331,0.074
1921,6,8.526,0.109,8.382,0.087,8.334,0.074
1921,7,8.456,0.109,8.384,0.089,8.334,0.074
1921,8,8.389,0.105,8.384,0.089,8.336,0.074
1921,9,8.396,0.103,8.394,0.089,8.338,0.074
1921,10,8.403,0.105,8.385,0.089,8.342,0.074
1921,11,8.393,0.104,8.388,0.087,8.347,0.074
1921,12,8.382,0.108,8.388,0.087,8.355,0.074
1922,1,8.367,0.109,8.388,0.087,8.356,0.075
1922,2,8.368,0.111,8.385,0.087,8.361,0.074
1922,3,8.356,0.112,8.384,0.086,8.362,0.075
1922,4,8.337,0.114,8.381,0.086,8.363,0.075
1922,5,8.352,0.116,8.395,0.085,8.369,0.076
1922,6,8.351,0.119,8.399,0.085,8.371,0.076
1922,7,8.382,0.124,8.389,0.087,8.372,0.076
1922,8,8.399,0.127,8.388,0.086,8.373,0.076
1922,9,8.375,0.134,8.384,0.085,8.377,0.076
1922,10,8.322,0.136,8.386,0.085,8.388,0.076
1922,11,8.303,0.132,8.384,0.083,8.391,0.076
1922,12,8.296,0.129,8.383,0.083,8.399,0.076
1923,1,8.271,0.129,8.379,0.083,8.407,0.076
1923,2,8.274,0.127,8.38,0.083,8.413,0.076
1923,3,8.285,0.13,8.383,0.082,8.414,0.076
1923,4,8.321,0.13,8.386,0.083,8.418,0.077
1923,5,8.347,0.127,8.399,0.082,8.423,0.077
1923,6,8.365,0.128,8.427,0.084,8.424,0.077
1923,7,8.348,0.127,8.434,0.085,8.426,0.077
1923,8,8.376,0.123,8.443,0.086,8.428,0.077
1923,9,8.417,0.118,8.455,0.086,8.429,0.077
1923,10,8.433,0.114,8.453,0.086,8.429,0.076
1923,11,8.457,0.113,8.448,0.085,8.434,0.077
1923,12,8.461,0.111,8.443,0.085,8.442,0.077
1924,1,8.488,0.109,8.438,0.086,8.44,0.077
1924,2,8.491,0.108,8.443,0.086,8.433,0.077
1924,3,8.496,0.105,8.446,0.087,8.436,0.078
1924,4,8.47,0.103,8.45,0.087,8.432,0.078
1924,5,8.472,0.102,8.457,0.086,8.431,0.078
1924,6,8.435,0.099,8.45,0.087,8.427,0.078
1924,7,8.432,0.101,8.453,0.088,8.424,0.078
1924,8,8.413,0.097,8.462,0.087,8.422,0.079
1924,9,8.389,0.094,8.453,0.087,8.42,0.079
1924,10,8.426,0.094,8.447,0.086,8.421,0.079
1924,11,8.414,0.097,8.448,0.086,8.426,0.079
1924,12,8.394,0.1,8.446,0.085,8.419,0.078
1925,1,8.374,0.101,8.446,0.085,8.414,0.079
1925,2,8.385,0.104,8.449,0.084,8.417,0.079
1925,3,8.388,0.104,8.457,0.084,8.419,0.079
1925,4,8.387,0.103,8.47,0.084,8.417,0.079
1925,5,8.383,0.103,8.474,0.083,8.416,0.079
1925,6,8.457,0.108,8.466,0.083,8.417,0.079
1925,7,8.554,0.106,8.473,0.081,8.418,0.079
1925,8,8.638,0.112,8.486,0.081,8.42,0.079
1925,9,8.699,0.111,8.487,0.081,8.421,0.08
1925,10,8.681,0.111,8.494,0.081,8.422,0.08
1925,11,8.671,0.109,8.498,0.081,8.43,0.08
1925,12,8.684,0.111,8.495,0.081,8.439,0.081
1926,1,8.692,0.112,8.5,0.081,8.436,0.081
1926,2,8.698,0.113,8.502,0.081,8.432,0.081
1926,3,8.706,0.115,8.504,0.081,8.433,0.081
1926,4,8.736,0.115,8.503,0.081,8.431,0.081
1926,5,8.73,0.115,8.502,0.081,8.429,0.08
1926,6,8.643,0.115,8.501,0.08,8.429,0.08
1926,7,8.546,0.115,8.495,0.079,8.43,0.08
1926,8,8.485,0.11,8.482,0.078,8.435,0.08
1926,9,8.387,0.109,8.477,0.079,8.438,0.08
1926,10,8.374,0.108,8.478,0.08,8.443,0.08
1926,11,8.394,0.11,8.473,0.081,8.446,0.079
1926,12,8.394,0.107,8.466,0.082,8.448,0.08
1927,1,8.407,0.105,8.46,0.082,8.459,0.081
1927,2,8.394,0.104,8.46,0.083,8.464,0.081
1927,3,8.408,0.104,8.457,0.084,8.462,0.081
1927,4,8.436,0.105,8.461,0.085,8.464,0.081
1927,5,8.439,0.107,8.456,0.086,8.465,0.081
1927,6,8.429,0.104,8.44,0.086,8.465,0.08
1927,7,8.484,0.102,8.44,0.085,8.465,0.08
1927,8,8.515,0.109,8.447,0.086,8.467,0.08
1927,9,8.54,0.112,8.453,0.087,8.471,0.08
1927,10,8.555,0.112,8.448,0.087,8.476,0.079
1927,11,8.555,0.111,8.448,0.088,8.474,0.079
1927,12,8.541,0.11,8.452,0.089,8.472,0.078
1928,1,8.54,0.11,8.458,0.088,8.469,0.078
1928,2,8.541,0.112,8.46,0.089,8.469,0.078
1928,3,8.523,0.109,8.458,0.09,8.468,0.078
1928,4,8.487,0.109,8.459,0.09,8.47,0.077
1928,5,8.487,0.11,8.462,0.09,8.471,0.077
1928,6,8.541,0.11,8.452,0.09,8.47,0.077
1928,7,8.46,0.111,8.438,0.089,8.472,0.077
1928,8,8.359,0.108,8.421,0.088,8.474,0.076
1928,9,8.37,0.111,8.411,0.088,8.473,0.076
1928,10,8.355,0.111,8.409,0.088,8.471,0.077
1928,11,8.332,0.112,8.41,0.088,8.467,0.076
1928,12,8.317,0.114,8.415,0.087,8.46,0.076
1929,1,8.286,0.114,8.422,0.087,8.46,0.076
1929,2,8.281,0.118,8.426,0.087,8.466,0.076
1929,3,8.261,0.119,8.429,0.087,8.461,0.076
1929,4,8.258,0.123,8.436,0.087,8.46,0.076
1929,5,8.241,0.124,8.435,0.086,8.463,0.076
1929,6,8.129,0.123,8.445,0.086,8.463,0.076
1929,7,8.155,0.128,8.466,0.087,8.464,0.076
1929,8,8.236,0.13,8.466,0.088,8.465,0.077
1929,9,8.27,0.133,8.47,0.088,8.463,0.077
1929,10,8.276,0.13,8.481,0.089,8.465,0.078
1929,11,8.288,0.129,8.482,0.089,8.464,0.077
1929,12,8.323,0.126,8.483,0.089,8.468,0.077
1930,1,8.365,0.124,8.484,0.089,8.466,0.077
1930,2,8.388,0.123,8.485,0.089,8.477,0.078
1930,3,8.392,0.123,8.486,0.088,8.48,0.078
1930,4,8.376,0.124,8.482,0.088,8.474,0.077
1930,5,8.41,0.122,8.474,0.087,8.472,0.077
1930,6,8.516,0.124,8.478,0.087,8.474,0.078
1930,7,8.544,0.121,8.464,0.088,8.476,0.077
1930,8,8.509,0.119,8.452,0.088,8.476,0.078
1930,9,8.486,0.114,8.45,0.087,8.476,0.078
1930,10,8.486,0.113,8.447,0.086,8.478,0.078
1930,11,8.481,0.108,8.445,0.085,8.47,0.078
1930,12,8.499,0.106,8.445,0.085,8.462,0.077
1931,1,8.511,0.105,8.444,0.085,8.451,0.077
1931,2,8.527,0.103,8.445,0.084,8.44,0.076
1931,3,8.563,0.102,8.442,0.084,8.433,0.076
1931,4,8.621,0.1,8.439,0.085,8.432,0.076
1931,5,8.595,0.098,8.431,0.084,8.435,0.076
1931,6,8.611,0.1,8.418,0.084,8.435,0.075
1931,7,8.686,0.105,8.425,0.085,8.439,0.075
1931,8,8.709,0.106,8.45,0.086,8.439,0.075
1931,9,8.682,0.107,8.444,0.084,8.438,0.075
1931,10,8.733,0.109,8.442,0.084,8.437,0.075
1931,11,8.752,0.111,8.452,0.083,8.437,0.075
1931,12,8.736,0.112,8.46,0.083,8.441,0.075
1932,1,8.719,0.111,8.467,0.082,8.442,0.074
1932,2,8.688,0.108,8.469,0.082,8.446,0.075
1932,3,8.69,0.107,8.469,0.081,8.448,0.074
1932,4,8.668,0.106,8.468,0.081,8.448,0.074
1932,5,8.637,0.105,8.472,0.081,8.45,0.073
1932,6,8.595,0.102,8.496,0.081,8.453,0.073
1932,7,8.474,0.099,8.492,0.081,8.453,0.072
1932,8,8.446,0.1,8.508,0.081,8.456,0.072
1932,9,8.439,0.1,8.506,0.08,8.457,0.072
1932,10,8.385,0.099,8.499,0.079,8.456,0.072
1932,11,8.37,0.095,8.496,0.079,8.456,0.071
1932,12,8.349,0.093,8.495,0.078,8.457,0.071
1933,1,8.339,0.094,8.493,0.078,8.456,0.071
1933,2,8.343,0.093,8.491,0.078,8.457,0.071
1933,3,8.306,0.095,8.493,0.078,8.462,0.071
1933,4,8.27,0.097,8.497,0.077,8.468,0.07
1933,5,8.27,0.099,8.479,0.077,8.47,0.069
1933,6,8.239,0.099,8.472,0.077,8.472,0.069
1933,7,8.263,0.1,8.464,0.077,8.474,0.069
1933,8,8.349,0.101,8.46,0.077,8.476,0.069
1933,9,8.342,0.099,8.456,0.076,8.479,0.069
1933,10,8.333,0.1,8.455,0.076,8.482,0.069
1933,11,8.371,0.101,8.459,0.076,8.484,0.069
1933,12,8.395,0.103,8.456,0.076,8.481,0.069
1934,1,8.403,0.104,8.456,0.075,8.488,0.069
1934,2,8.402,0.107,8.452,0.075,8.497,0.069
1934,3,8.393,0.107,8.447,0.076,8.496,0.069
1934,4,8.408,0.107,8.439,0.076,8.498,0.068
1934,5,8.449,0.108,8.439,0.076,8.504,0.068
1934,6,8.517,0.109,8.437,0.076,8.509,0.068
1934,7,8.493,0.107,8.417,0.074,8.513,0.068
1934,8,8.528,0.107,8.427,0.074,8.516,0.067
1934,9,8.578,0.108,8.425,0.074,8.517,0.067
1934,10,8.558,0.106,8.415,0.073,8.516,0.067
1934,11,8.507,0.107,8.418,0.072,8.516,0.067
1934,12,8.498,0.106,8.422,0.071,8.536,0.067
1935,1,8.495,0.106,8.422,0.071,8.536,0.067
1935,2,8.494,0.105,8.427,0.071,8.538,0.067
1935,3,8.514,0.105,8.429,0.071,8.537,0.066
1935,4,8.52,0.103,8.429,0.071,8.542,0.066
1935,5,8.443,0.102,8.437,0.071,8.544,0.065
1935,6,8.397,0.101,8.437,0.071,8.546,0.064
1935,7,8.401,0.099,8.449,0.071,8.548,0.064
1935,8,8.267,0.098,8.461,0.071,8.547,0.064
1935,9,8.236,0.097,8.475,0.071,8.551,0.063
1935,10,8.266,0.098,8.489,0.07,8.553,0.063
1935,11,8.296,0.097,8.496,0.07,8.549,0.063
1935,12,8.301,0.097,8.5,0.07,8.552,0.063
1936,1,8.326,0.094,8.503,0.07,8.552,0.063
1936,2,8.332,0.094,8.507,0.07,8.56,0.063
1936,3,8.334,0.096,8.516,0.07,8.559,0.063
1936,4,8.332,0.097,8.525,0.069,8.563,0.063
1936,5,8.395,0.098,8.537,0.069,8.567,0.063
1936,6,8.437,0.098,8.543,0.069,8.568,0.063
1936,7,8.456,0.098,8.552,0.068,8.569,0.063
1936,8,8.543,0.099,8.545,0.068,8.568,0.063
1936,9,8.53,0.098,8.548,0.068,8.564,0.063
1936,10,8.532,0.099,8.554,0.067,8.563,0.063
1936,11,8.547,0.1,8.555,0.067,8.56,0.063
1936,12,8.568,0.099,8.558,0.067,8.557,0.062
1937,1,8.549,0.101,8.559,0.067,8.553,0.061
1937,2,8.564,0.098,8.562,0.067,8.552,0.061
1937,3,8.596,0.095,8.566,0.067,8.555,0.061
1937,4,8.618,0.093,8.563,0.066,8.553,0.06
1937,5,8.629,0.094,8.56,0.066,8.554,0.06
1937,6,8.593,0.093,8.577,0.066,8.555,0.059
1937,7,8.63,0.092,8.579,0.066,8.554,0.059
1937,8,8.62,0.094,8.568,0.065,8.555,0.059
1937,9,8.688,0.094,8.568,0.065,8.554,0.059
1937,10,8.753,0.094,8.584,0.065,8.553,0.059
1937,11,8.759,0.092,8.592,0.064,8.558,0.06
1937,12,8.737,0.091,8.597,0.064,8.561,0.06
1938,1,8.744,0.091,8.602,0.064,8.563,0.06
1938,2,8.74,0.091,8.604,0.063,8.571,0.059
1938,3,8.743,0.093,8.609,0.063,8.573,0.059
1938,4,8.749,0.094,8.609,0.064,8.578,0.059
1938,5,8.767,0.095,8.62,0.063,8.582,0.058
1938,6,8.773,0.097,8.632,0.063,8.582,0.058
1938,7,8.779,0.098,8.641,0.063,8.584,0.058
1938,8,8.767,0.098,8.66,0.063,8.584,0.057
1938,9,8.707,0.099,8.663,0.064,8.586,0.057
1938,10,8.66,0.098,8.67,0.064,8.592,0.057
1938,11,8.665,0.098,8.675,0.064,8.595,0.057
1938,12,8.685,0.1,8.68,0.064,8.604,0.057
1939,1,8.681,0.101,8.681,0.065,8.613,0.056
1939,2,8.68,0.101,8.684,0.064,8.612,0.056
1939,3,8.642,0.1,8.682,0.064,8.619,0.056
1939,4,8.596,0.098,8.686,0.063,8.622,0.056
1939,5,8.565,0.098,8.682,0.063,8.621,0.056
1939,6,8.683,0.097,8.678,0.062,8.622,0.056
1939,7,8.632,0.096,8.689,0.061,8.623,0.056
1939,8,8.642,0.095,8.678,0.061,8.626,0.056
1939,9,8.679,0.094,8.685,0.061,8.631,0.055
1939,10,8.71,0.095,8.69,0.061,8.635,0.055
1939,11,8.692,0.094,8.689,0.061,8.633,0.055
1939,12,8.695,0.093,8.689,0.061,8.628,0.054
1940,1,8.711,0.092,8.686,0.061,8.632,0.054
1940,2,8.704,0.091,8.683,0.062,8.62,0.054
1940,3,8.731,0.091,8.679,0.062,8.618,0.054
1940,4,8.751,0.091,8.677,0.062,8.626,0.054
1940,5,8.743,0.088,8.678,0.062,8.628,0.054
1940,6,8.674,0.087,8.686,0.062,8.628,0.053
1940,7,8.708,0.088,8.678,0.062,8.628,0.053
1940,8,8.727,0.088,8.68,0.062,8.632,0.053
1940,9,8.711,0.091,8.671,0.061,8.634,0.053
1940,10,8.697,0.091,8.667,0.061,8.635,0.053
1940,11,8.71,0.093,8.667,0.06,8.64,0.053
1940,12,8.714,0.093,8.664,0.06,8.638,0.052
1941,1,8.72,0.095,8.664,0.06,8.645,0.052
1941,2,8.734,0.095,8.662,0.059,8.653,0.052
1941,3,8.696,0.094,8.656,0.059,8.655,0.052
1941,4,8.715,0.092,8.658,0.059,8.661,0.052
1941,5,8.703,0.092,8.653,0.059,8.662,0.052
1941,6,8.666,0.092,8.665,0.058,8.662,0.052
1941,7,8.697,0.089,8.675,0.058,8.66,0.052
1941,8,8.634,0.088,8.68,0.058,8.66,0.052
1941,9,8.641,0.088,8.689,0.058,8.661,0.051
1941,10,8.631,0.087,8.691,0.058,8.659,0.051
1941,11,8.618,0.086,8.688,0.058,8.66,0.051
1941,12,8.614,0.086,8.686,0.058,8.654,0.051
1942,1,8.575,0.087,8.687,0.058,8.655,0.05
1942,2,8.554,0.087,8.689,0.058,8.653,0.05
1942,3,8.581,0.087,8.697,0.058,8.661,0.05
1942,4,8.576,0.088,8.707,0.058,8.666,0.05
1942,5,8.613,0.09,8.705,0.057,8.665,0.05
1942,6,8.634,0.089,8.68,0.057,8.664,0.05
1942,7,8.574,0.09,8.684,0.057,8.664,0.05
1942,8,8.63,0.091,8.671,0.058,8.663,0.05
1942,9,8.617,0.091,8.668,0.058,8.661,0.05
1942,10,8.636,0.089,8.667,0.058,8.663,0.05
1942,11,8.649,0.087,8.664,0.058,8.664,0.05
1942,12,8.615,0.085,8.659,0.058,8.666,0.05
1943,1,8.635,0.083,8.653,0.057,8.67,0.05
1943,2,8.635,0.082,8.66,0.057,8.668,0.049
1943,3,8.631,0.083,8.659,0.057,8.662,0.049
1943,4,8.654,0.082,8.661,0.057,8.659,0.049
1943,5,8.642,0.082,8.661,0.057,8.659,0.048
1943,6,8.669,0.082,8.644,0.057,8.662,0.048
1943,7,8.764,0.083,8.649,0.056,8.662,0.048
1943,8,8.767,0.085,8.646,0.056,8.661,0.048
1943,9,8.8,0.087,8.646,0.057,8.659,0.048
1943,10,8.781,0.089,8.651,0.056,8.657,0.048
1943,11,8.768,0.09,8.649,0.056,8.654,0.047
1943,12,8.795,0.091,8.644,0.055,8.654,0.047
1944,1,8.796,0.094,8.639,0.055,8.657,0.047
1944,2,8.817,0.096,8.636,0.054,8.652,0.046
1944,3,8.847,0.095,8.64,0.054,8.653,0.046
1944,4,8.837,0.095,8.633,0.055,8.653,0.046
1944,5,8.824,0.094,8.638,0.055,8.651,0.046
1944,6,8.759,0.092,8.63,0.054,8.648,0.045
1944,7,8.676,0.093,8.622,0.055,8.647,0.045
1944,8,8.6,0.092,8.629,0.055,8.646,0.045
1944,9,8.572,0.091,8.637,0.055,8.645,0.045
1944,10,8.592,0.09,8.641,0.055,8.648,0.045
1944,11,8.572,0.089,8.641,0.055,8.648,0.044
1944,12,8.56,0.088,8.639,0.054,8.635,0.044
1945,1,8.539,0.086,8.642,0.053,8.633,0.044
1945,2,8.56,0.085,8.643,0.053,8.627,0.044
1945,3,8.54,0.084,8.643,0.053,8.626,0.044
1945,4,8.522,0.085,8.649,0.053,8.621,0.044
1945,5,8.52,0.085,8.65,0.052,8.621,0.044
1945,6,8.495,0.086,8.646,0.052,8.619,0.044
1945,7,8.533,0.084,8.662,0.052,8.615,0.043
1945,8,8.601,0.084,8.657,0.052,8.612,0.043
1945,9,8.603,0.085,8.653,0.052,8.609,0.043
1945,10,8.616,0.086,8.65,0.051,8.607,0.043
1945,11,8.639,0.084,8.651,0.051,8.601,0.043
1945,12,8.636,0.084,8.659,0.051,8.597,0.043
1946,1,8.652,0.085,8.659,0.051,8.592,0.043
1946,2,8.611,0.084,8.66,0.051,8.582,0.043
1946,3,8.599,0.085,8.661,0.051,8.581,0.042
1946,4,8.575,0.085,8.656,0.051,8.579,0.042
1946,5,8.59,0.086,8.655,0.051,8.579,0.042
1946,6,8.592,0.086,8.643,0.051,8.576,0.042
1946,7,8.561,0.085,8.638,0.05,8.573,0.042
1946,8,8.547,0.086,8.625,0.05,8.573,0.042
1946,9,8.593,0.085,8.617,0.049,8.577,0.042
1946,10,8.581,0.085,8.615,0.049,8.577,0.042
1946,11,8.579,0.085,8.615,0.049,8.58,0.042
1946,12,8.591,0.084,8.61,0.048,8.585,0.042
1947,1,8.587,0.083,8.606,0.048,8.585,0.042
1947,2,8.589,0.082,8.602,0.048,8.589,0.042
1947,3,8.598,0.082,8.594,0.047,8.587,0.042
1947,4,8.659,0.081,8.589,0.047,8.587,0.042
1947,5,8.674,0.081,8.59,0.048,8.587,0.042
1947,6,8.714,0.08,8.59,0.048,8.587,0.042
1947,7,8.776,0.08,8.582,0.047,8.59,0.042
1947,8,8.77,0.079,8.583,0.047,8.591,0.041
1947,9,8.698,0.078,8.584,0.047,8.593,0.041
1947,10,8.681,0.078,8.575,0.047,8.589,0.041
1947,11,8.697,0.078,8.578,0.047,8.581,0.041
1947,12,8.715,0.076,8.579,0.046,8.579,0.041
1948,1,8.721,0.076,8.578,0.046,8.584,0.041
1948,2,8.725,0.075,8.564,0.046,8.585,0.042
1948,3,8.722,0.076,8.56,0.046,8.59,0.042
1948,4,8.686,0.076,8.553,0.046,8.592,0.042
1948,5,8.668,0.076,8.542,0.046,8.592,0.042
1948,6,8.655,0.077,8.549,0.046,8.596,0.042
1948,7,8.645,0.077,8.535,0.046,8.595,0.042
1948,8,8.607,0.077,8.517,0.046,8.598,0.042
1948,9,8.618,0.077,8.515,0.045,8.599,0.042
1948,10,8.606,0.077,8.508,0.045,8.596,0.042
1948,11,8.587,0.077,8.509,0.045,8.594,0.042
1948,12,8.55,0.079,8.509,0.045,8.592,0.042
1949,1,8.531,0.079,8.507,0.046,8.58,0.042
1949,2,8.526,0.081,8.51,0.046,8.576,0.042
1949,3,8.509,0.08,8.515,0.046,8.573,0.042
1949,4,8.504,0.08,8.522,0.046,8.571,0.042
1949,5,8.5,0.081,8.522,0.045,8.568,0.042
1949,6,8.496,0.081,8.541,0.046,8.567,0.041
1949,7,8.395,0.08,8.548,0.046,8.566,0.041
1949,8,8.392,0.078,8.55,0.045,8.564,0.041
1949,9,8.408,0.077,8.536,0.045,8.562,0.041
1949,10,8.39,0.076,8.533,0.045,8.56,0.041
1949,11,8.388,0.075,8.533,0.045,8.564,0.041
1949,12,8.402,0.074,8.534,0.046,8.565,0.041
1950,1,8.398,0.072,8.538,0.046,8.573,0.041
1950,2,8.368,0.071,8.54,0.046,8.577,0.041
1950,3,8.371,0.07,8.542,0.046,8.572,0.041
1950,4,8.341,0.069,8.528,0.046,8.568,0.04
1950,5,8.28,0.069,8.512,0.046,8.569,0.04
1950,6,8.288,0.07,8.512,0.047,8.571,0.04
1950,7,8.3,0.069,8.506,0.047,8.571,0.04
1950,8,8.27,0.069,8.513,0.047,8.571,0.04
1950,9,8.258,0.069,8.526,0.048,8.569,0.04
1950,10,8.28,0.067,8.533,0.048,8.57,0.039
1950,11,8.295,0.066,8.533,0.048,8.57,0.04
1950,12,8.284,0.067,8.533,0.049,8.572,0.039
1951,1,8.297,0.07,8.532,0.049,8.568,0.039
1951,2,8.344,0.07,8.535,0.049,8.562,0.039
1951,3,8.374,0.074,8.537,0.049,8.56,0.039
1951,4,8.417,0.071,8.537,0.049,8.552,0.039
1951,5,8.487,0.07,8.533,0.049,8.547,0.038
1951,6,8.551,0.071,8.541,0.048,8.546,0.038
1951,7,8.626,0.072,8.522,0.049,8.544,0.038
1951,8,8.712,0.076,8.527,0.049,8.539,0.038
1951,9,8.701,0.078,8.528,0.049,8.537,0.037
1951,10,8.71,0.077,8.526,0.05,8.534,0.037
1951,11,8.7,0.077,8.521,0.05,8.53,0.036
