"Year","Month","USA_Avg_1","USA_Avg_Unc_1","USA_Avg_5","USA_Avg_Unc_5","USA_Avg_10","USA_Avg_Unc_10"
1917,11,10.788,0.068,10.771,0.065,11.063,0.065
1917,12,10.976,0.061,10.781,0.067,11.065,0.067
1918,1,10.877,0.065,10.796,0.067,11.084,0.066
1918,2,10.947,0.076,10.801,0.066,11.084,0.066
1918,3,10.844,0.078,10.809,0.068,11.082,0.066
1918,4,11.111,0.084,10.801,0.069,11.075,0.065
1918,5,10.972,0.084,10.769,0.069,11.072,0.064
1918,6,11.197,0.091,10.767,0.07,11.071,0.066
1918,7,11.569,0.103,10.822,0.068,11.074,0.067
1918,8,11.492,0.103,10.857,0.071,11.063,0.067
1918,9,11.271,0.11,10.898,0.072,11.069,0.067
1918,10,11.375,0.114,10.904,0.076,11.068,0.068
1918,11,11.34,0.122,10.911,0.078,11.056,0.067
1918,12,11.26,0.131,10.947,0.077,11.069,0.065
1919,1,11.351,0.124,10.95,0.074,11.03,0.064
1919,2,11.337,0.118,10.951,0.075,11.056,0.064
1919,3,11.509,0.123,10.979,0.075,11.039,0.064
1919,4,11.345,0.112,11.008,0.074,11.035,0.063
1919,5,11.289,0.11,11.03,0.073,11.019,0.063
1919,6,11.034,0.107,11.087,0.072,11.016,0.063
1919,7,10.909,0.103,11.074,0.075,11.005,0.064
1919,8,10.972,0.104,11.092,0.076,11.007,0.064
1919,9,10.942,0.117,11.111,0.078,10.998,0.064
1919,10,10.733,0.133,11.126,0.078,10.997,0.064
1919,11,10.699,0.134,11.182,0.078,10.992,0.063
1919,12,10.608,0.137,11.21,0.081,10.995,0.063
1920,1,10.527,0.14,11.196,0.083,10.998,0.062
1920,2,10.454,0.136,11.211,0.085,11.008,0.063
1920,3,10.441,0.136,11.24,0.087,11.041,0.064
1920,4,10.533,0.135,11.282,0.088,11.042,0.063
1920,5,10.547,0.135,11.267,0.087,11.05,0.063
1920,6,10.739,0.133,11.303,0.089,11.066,0.064
1920,7,10.971,0.132,11.401,0.091,11.081,0.064
1920,8,11.122,0.148,11.362,0.092,11.086,0.065
1920,9,11.415,0.157,11.293,0.093,11.096,0.065
1920,10,11.609,0.157,11.302,0.09,11.066,0.065
1920,11,11.645,0.161,11.29,0.089,11.054,0.065
1920,12,11.784,0.148,11.262,0.092,11.05,0.065
1921,1,11.877,0.138,11.274,0.092,11.059,0.064
1921,2,11.939,0.14,11.261,0.092,11.08,0.063
1921,3,11.997,0.136,11.29,0.094,11.068,0.063
1921,4,12.031,0.12,11.245,0.092,11.067,0.062
1921,5,12.167,0.108,11.264,0.091,11.074,0.062
1921,6,12.26,0.098,11.279,0.089,11.083,0.062
1921,7,11.92,0.102,11.227,0.087,11.078,0.061
1921,8,11.696,0.09,11.254,0.087,11.08,0.061
1921,9,11.414,0.103,11.219,0.086,11.083,0.061
1921,10,11.384,0.096,11.209,0.084,11.095,0.06
1921,11,11.435,0.098,11.19,0.081,11.096,0.06
1921,12,11.425,0.089,11.183,0.079,11.108,0.059
1922,1,11.346,0.093,11.16,0.08,11.122,0.059
1922,2,11.381,0.098,11.159,0.08,11.158,0.059
1922,3,11.409,0.1,11.133,0.08,11.176,0.06
1922,4,11.392,0.095,11.155,0.08,11.189,0.059
1922,5,11.359,0.1,11.183,0.081,11.21,0.06
1922,6,11.287,0.104,11.171,0.08,11.211,0.061
1922,7,11.637,0.103,11.17,0.078,11.202,0.061
1922,8,11.527,0.123,11.213,0.077,11.194,0.061
1922,9,11.425,0.13,11.249,0.078,11.198,0.062
1922,10,11.407,0.131,11.322,0.077,11.224,0.063
1922,11,11.329,0.124,11.329,0.075,11.227,0.062
1922,12,11.234,0.129,11.351,0.073,11.221,0.063
1923,1,11.271,0.121,11.365,0.073,11.259,0.063
1923,2,11.196,0.12,11.372,0.074,11.261,0.063
1923,3,11.095,0.119,11.384,0.074,11.249,0.063
1923,4,10.925,0.117,11.331,0.072,11.244,0.062
1923,5,10.959,0.109,11.339,0.071,11.247,0.062
1923,6,11.077,0.1,11.333,0.072,11.223,0.062
1923,7,10.697,0.101,11.296,0.071,11.228,0.063
1923,8,10.951,0.079,11.303,0.067,11.225,0.063
1923,9,10.898,0.068,11.238,0.065,11.231,0.063
1923,10,10.913,0.074,11.23,0.063,11.226,0.063
1923,11,10.839,0.06,11.238,0.063,11.231,0.063
1923,12,10.865,0.048,11.218,0.062,11.224,0.062
1924,1,10.78,0.044,11.206,0.062,11.198,0.06
1924,2,10.826,0.041,11.209,0.062,11.174,0.06
1924,3,10.722,0.05,11.186,0.061,11.186,0.06
1924,4,10.893,0.06,11.182,0.061,11.186,0.059
1924,5,10.884,0.069,11.163,0.063,11.18,0.06
1924,6,10.493,0.068,11.128,0.065,11.171,0.06
1924,7,10.623,0.079,11.171,0.063,11.168,0.059
1924,8,10.768,0.078,11.225,0.066,11.169,0.06
1924,9,11.094,0.082,11.241,0.064,11.159,0.06
1924,10,11.299,0.084,11.252,0.066,11.165,0.061
1924,11,11.395,0.095,11.239,0.068,11.161,0.061
1924,12,11.449,0.113,11.211,0.068,11.184,0.062
1925,1,11.55,0.126,11.208,0.065,11.158,0.061
1925,2,11.519,0.138,11.177,0.061,11.188,0.061
1925,3,11.696,0.135,11.157,0.061,11.188,0.062
1925,4,11.414,0.123,11.165,0.063,11.223,0.062
1925,5,11.323,0.125,11.188,0.062,11.223,0.063
1925,6,11.549,0.137,11.139,0.061,11.228,0.061
1925,7,11.605,0.129,11.116,0.061,11.238,0.06
1925,8,11.574,0.114,11.16,0.063,11.249,0.06
1925,9,11.36,0.122,11.204,0.064,11.251,0.06
1925,10,11.144,0.111,11.187,0.065,11.237,0.06
1925,11,11.191,0.105,11.205,0.067,11.244,0.059
1925,12,11.115,0.094,11.185,0.067,11.236,0.06
1926,1,11.081,0.09,11.181,0.071,11.23,0.061
1926,2,11.123,0.083,11.188,0.072,11.235,0.061
1926,3,11.007,0.079,11.172,0.075,11.201,0.06
1926,4,11.286,0.092,11.207,0.076,11.201,0.061
1926,5,11.288,0.103,11.197,0.079,11.198,0.062
1926,6,11.235,0.085,11.169,0.081,11.199,0.062
1926,7,11.292,0.088,11.169,0.084,11.204,0.062
1926,8,11.304,0.107,11.094,0.082,11.204,0.063
1926,9,11.426,0.091,11.153,0.082,11.211,0.062
1926,10,11.497,0.099,11.162,0.083,11.217,0.062
1926,11,11.439,0.1,11.17,0.084,11.22,0.063
1926,12,11.393,0.094,11.16,0.085,11.22,0.063
1927,1,11.36,0.085,11.175,0.085,11.242,0.064
1927,2,11.221,0.079,11.18,0.086,11.263,0.066
1927,3,11.264,0.09,11.186,0.085,11.249,0.064
1927,4,11.308,0.092,11.176,0.085,11.254,0.064
1927,5,11.486,0.089,11.139,0.084,11.251,0.064
1927,6,11.342,0.095,11.197,0.086,11.247,0.064
1927,7,11.364,0.108,11.146,0.089,11.252,0.064
1927,8,11.202,0.121,11.163,0.087,11.252,0.065
1927,9,11.24,0.122,11.127,0.089,11.24,0.065
1927,10,11.079,0.122,11.124,0.09,11.228,0.066
1927,11,11.158,0.129,11.116,0.089,11.222,0.067
1927,12,11.102,0.128,11.104,0.085,11.203,0.067
1928,1,11.136,0.146,11.112,0.083,11.202,0.069
1928,2,11.251,0.145,11.125,0.084,11.202,0.071
1928,3,11.17,0.144,11.117,0.084,11.218,0.071
1928,4,11.132,0.135,11.144,0.084,11.218,0.071
1928,5,11.005,0.135,11.15,0.083,11.219,0.071
1928,6,11.225,0.138,11.139,0.085,11.235,0.071
1928,7,10.963,0.13,11.163,0.089,11.242,0.073
1928,8,10.622,0.12,11.166,0.093,11.245,0.074
1928,9,10.645,0.128,11.164,0.094,11.258,0.074
1928,10,10.789,0.132,11.173,0.096,11.276,0.074
1928,11,10.668,0.128,11.158,0.096,11.275,0.075
1928,12,10.739,0.127,11.181,0.095,11.276,0.077
1929,1,10.749,0.118,11.203,0.096,11.316,0.079
1929,2,10.785,0.122,11.2,0.098,11.312,0.079
1929,3,10.793,0.114,11.236,0.097,11.337,0.08
1929,4,10.739,0.108,11.251,0.097,11.353,0.081
1929,5,10.593,0.097,11.278,0.1,11.384,0.081
1929,6,10.632,0.099,11.313,0.102,11.393,0.081
1929,7,10.506,0.107,11.313,0.104,11.414,0.082
1929,8,11.111,0.113,11.302,0.107,11.421,0.082
1929,9,10.962,0.125,11.256,0.104,11.425,0.082
1929,10,11.108,0.127,11.256,0.102,11.432,0.083
1929,11,11.126,0.125,11.263,0.102,11.444,0.083
1929,12,11.169,0.118,11.283,0.103,11.467,0.083
1930,1,11.234,0.11,11.296,0.105,11.478,0.084
1930,2,11.247,0.117,11.326,0.104,11.467,0.084
1930,3,11.353,0.115,11.323,0.102,11.464,0.085
1930,4,11.253,0.105,11.29,0.099,11.441,0.084
1930,5,11.38,0.096,11.256,0.099,11.428,0.083
1930,6,11.26,0.107,11.267,0.097,11.418,0.083
1930,7,11.691,0.11,11.288,0.097,11.423,0.083
1930,8,11.592,0.119,11.245,0.096,11.431,0.083
1930,9,11.546,0.111,11.233,0.093,11.422,0.084
1930,10,11.392,0.111,11.249,0.091,11.445,0.084
1930,11,11.399,0.114,11.234,0.09,11.44,0.084
1930,12,11.502,0.11,11.286,0.089,11.432,0.084
1931,1,11.537,0.123,11.302,0.089,11.418,0.084
1931,2,11.494,0.12,11.302,0.089,11.361,0.085
1931,3,11.602,0.114,11.343,0.086,11.379,0.085
1931,4,11.824,0.114,11.345,0.085,11.379,0.086
1931,5,11.926,0.131,11.353,0.084,11.391,0.086
1931,6,12.104,0.117,11.383,0.085,11.402,0.086
1931,7,12.038,0.119,11.463,0.086,11.418,0.086
1931,8,11.984,0.121,11.529,0.087,11.428,0.086
1931,9,11.889,0.112,11.521,0.088,11.439,0.085
1931,10,11.912,0.105,11.544,0.089,11.432,0.085
1931,11,11.965,0.101,11.597,0.087,11.428,0.085
1931,12,11.901,0.105,11.627,0.086,11.442,0.086
1932,1,11.826,0.104,11.653,0.087,11.413,0.086
1932,2,11.855,0.105,11.661,0.087,11.385,0.085
1932,3,11.699,0.105,11.665,0.086,11.369,0.084
1932,4,11.503,0.098,11.689,0.085,11.362,0.083
1932,5,11.379,0.09,11.749,0.085,11.372,0.083
1932,6,11.113,0.08,11.737,0.084,11.38,0.084
1932,7,11.242,0.082,11.809,0.082,11.39,0.084
1932,8,10.915,0.071,11.772,0.083,11.415,0.083
1932,9,11.122,0.068,11.801,0.082,11.418,0.081
1932,10,11.042,0.066,11.758,0.081,11.409,0.081
1932,11,11.011,0.065,11.74,0.08,11.392,0.08
1932,12,11.117,0.064,11.733,0.081,11.412,0.08
1933,1,11.163,0.071,11.735,0.085,11.412,0.079
1933,2,11.131,0.074,11.736,0.084,11.42,0.079
1933,3,11.27,0.076,11.727,0.086,11.429,0.078
1933,4,11.404,0.073,11.746,0.086,11.446,0.079
1933,5,11.486,0.078,11.73,0.087,11.438,0.079
1933,6,11.807,0.088,11.725,0.086,11.452,0.079
1933,7,11.838,0.083,11.673,0.082,11.454,0.078
1933,8,12.045,0.078,11.557,0.08,11.463,0.077
1933,9,12.086,0.093,11.594,0.081,11.479,0.076
1933,10,12.265,0.104,11.586,0.08,11.485,0.075
1933,11,12.485,0.108,11.623,0.081,11.477,0.075
1933,12,12.445,0.115,11.623,0.082,11.483,0.076
1934,1,12.505,0.114,11.632,0.08,11.517,0.077
1934,2,12.579,0.116,11.657,0.079,11.531,0.077
1934,3,12.401,0.122,11.641,0.078,11.526,0.076
1934,4,12.462,0.13,11.612,0.076,11.528,0.076
1934,5,12.577,0.126,11.579,0.075,11.546,0.075
1934,6,12.403,0.104,11.572,0.074,11.552,0.074
1934,7,12.237,0.093,11.513,0.071,11.559,0.074
1934,8,12.322,0.091,11.468,0.066,11.559,0.073
1934,9,12.362,0.086,11.482,0.067,11.577,0.072
1934,10,12.179,0.077,11.469,0.067,11.581,0.071
1934,11,11.841,0.075,11.482,0.067,11.599,0.07
1934,12,11.7,0.079,11.478,0.067,11.617,0.07
1935,1,11.643,0.081,11.483,0.066,11.618,0.069
1935,2,11.619,0.082,11.503,0.065,11.589,0.069
1935,3,11.663,0.088,11.513,0.064,11.594,0.068
1935,4,11.535,0.084,11.527,0.065,11.575,0.067
1935,5,11.282,0.088,11.528,0.065,11.582,0.067
1935,6,11.197,0.102,11.558,0.067,11.588,0.067
1935,7,11.008,0.103,11.537,0.066,11.584,0.068
1935,8,10.518,0.098,11.595,0.066,11.581,0.067
1935,9,10.51,0.098,11.625,0.069,11.58,0.066
1935,10,10.531,0.099,11.643,0.071,11.6,0.066
1935,11,10.815,0.106,11.643,0.072,11.59,0.066
1935,12,10.95,0.107,11.618,0.072,11.612,0.064
1936,1,11.025,0.104,11.606,0.071,11.609,0.063
1936,2,11.1,0.103,11.624,0.069,11.589,0.062
1936,3,11.171,0.097,11.614,0.069,11.588,0.061
1936,4,11.157,0.096,11.626,0.07,11.593,0.061
1936,5,11.171,0.092,11.602,0.07,11.606,0.06
1936,6,11.341,0.099,11.582,0.071,11.594,0.06
1936,7,11.243,0.095,11.572,0.072,11.586,0.059
1936,8,11.538,0.087,11.533,0.074,11.587,0.059
1936,9,11.327,0.083,11.532,0.072,11.571,0.058
1936,10,11.326,0.079,11.512,0.072,11.565,0.057
1936,11,11.256,0.089,11.494,0.071,11.563,0.055
1936,12,11.177,0.098,11.478,0.071,11.568,0.054
1937,1,11.078,0.102,11.464,0.07,11.56,0.053
1937,2,11.083,0.104,11.457,0.07,11.533,0.052
1937,3,11.057,0.104,11.49,0.07,11.551,0.052
1937,4,11.078,0.101,11.473,0.068,11.559,0.052
1937,5,11.124,0.113,11.449,0.065,11.553,0.053
1937,6,11.042,0.119,11.497,0.066,11.547,0.053
1937,7,11.358,0.115,11.427,0.067,11.547,0.052
1937,8,11.553,0.124,11.406,0.068,11.544,0.051
1937,9,11.839,0.135,11.387,0.068,11.539,0.05
1937,10,11.913,0.14,11.391,0.068,11.55,0.05
1937,11,11.818,0.144,11.424,0.067,11.562,0.05
1937,12,11.817,0.143,11.443,0.065,11.578,0.05
1938,1,11.781,0.146,11.434,0.066,11.555,0.05
1938,2,11.737,0.144,11.427,0.066,11.586,0.049
1938,3,11.777,0.139,11.432,0.064,11.571,0.05
1938,4,11.896,0.135,11.455,0.063,11.585,0.05
1938,5,11.857,0.125,11.451,0.063,11.585,0.05
1938,6,11.929,0.119,11.5,0.061,11.573,0.051
1938,7,12.013,0.12,11.545,0.06,11.57,0.05
1938,8,11.735,0.115,11.621,0.06,11.577,0.049
1938,9,11.619,0.108,11.581,0.059,11.562,0.049
1938,10,11.608,0.104,11.599,0.059,11.555,0.049
1938,11,11.74,0.1,11.589,0.056,11.548,0.048
1938,12,11.744,0.104,11.565,0.057,11.531,0.047
1939,1,11.794,0.103,11.54,0.058,11.517,0.047
1939,2,11.745,0.097,11.517,0.058,11.519,0.048
1939,3,11.78,0.096,11.501,0.059,11.5,0.047
1939,4,11.699,0.082,11.518,0.059,11.478,0.047
1939,5,11.812,0.069,11.548,0.058,11.467,0.048
1939,6,11.975,0.068,11.563,0.057,11.457,0.048
1939,7,11.511,0.061,11.607,0.056,11.44,0.048
1939,8,11.688,0.064,11.598,0.057,11.435,0.049
1939,9,11.64,0.068,11.621,0.056,11.441,0.048
1939,10,11.579,0.069,11.649,0.056,11.436,0.048
1939,11,11.492,0.063,11.623,0.056,11.421,0.046
1939,12,11.524,0.062,11.616,0.055,11.412,0.046
1940,1,11.493,0.064,11.611,0.054,11.407,0.045
1940,2,11.469,0.065,11.585,0.052,11.404,0.045
1940,3,11.377,0.061,11.566,0.05,11.413,0.044
1940,4,11.443,0.056,11.573,0.047,11.415,0.043
1940,5,11.29,0.057,11.595,0.044,11.42,0.044
1940,6,11.213,0.06,11.599,0.042,11.412,0.042
1940,7,11.6,0.061,11.574,0.041,11.402,0.042
1940,8,11.588,0.06,11.577,0.04,11.399,0.042
1940,9,11.482,0.064,11.517,0.038,11.4,0.041
1940,10,11.569,0.07,11.528,0.036,11.402,0.04
1940,11,11.639,0.068,11.527,0.034,11.414,0.04
1940,12,11.561,0.063,11.528,0.034,11.406,0.039
1941,1,11.554,0.066,11.533,0.034,11.425,0.039
1941,2,11.551,0.071,11.531,0.033,11.469,0.039
1941,3,11.514,0.068,11.51,0.032,11.485,0.04
1941,4,11.473,0.065,11.485,0.031,11.506,0.04
1941,5,11.655,0.061,11.494,0.031,11.485,0.04
1941,6,11.659,0.058,11.479,0.031,11.475,0.04
1941,7,11.554,0.052,11.463,0.031,11.462,0.04
1941,8,11.425,0.049,11.504,0.031,11.446,0.039
1941,9,11.527,0.048,11.468,0.032,11.438,0.039
1941,10,11.574,0.049,11.445,0.032,11.438,0.039
1941,11,11.426,0.049,11.439,0.032,11.447,0.038
1941,12,11.432,0.046,11.435,0.034,11.455,0.037
1942,1,11.433,0.039,11.417,0.035,11.486,0.036
1942,2,11.422,0.036,11.412,0.036,11.484,0.036
1942,3,11.383,0.035,11.393,0.034,11.484,0.036
1942,4,11.355,0.03,11.399,0.034,11.488,0.037
1942,5,11.363,0.028,11.392,0.033,11.48,0.036
1942,6,11.218,0.033,11.327,0.032,11.471,0.035
1942,7,11.191,0.031,11.388,0.03,11.463,0.035
1942,8,11.447,0.033,11.401,0.029,11.46,0.034
1942,9,11.315,0.033,11.438,0.028,11.464,0.033
1942,10,11.307,0.038,11.439,0.027,11.488,0.032
1942,11,11.337,0.041,11.415,0.028,11.476,0.031
1942,12,11.377,0.046,11.382,0.027,11.477,0.03
1943,1,11.391,0.058,11.371,0.027,11.458,0.03
1943,2,11.468,0.062,11.371,0.027,11.438,0.029
1943,3,11.497,0.059,11.367,0.027,11.409,0.028
1943,4,11.455,0.065,11.349,0.027,11.417,0.027
1943,5,11.351,0.063,11.377,0.026,11.42,0.027
1943,6,11.332,0.064,11.313,0.026,11.42,0.027
1943,7,11.457,0.066,11.306,0.028,11.418,0.026
1943,8,11.374,0.077,11.318,0.027,11.411,0.025
1943,9,11.374,0.079,11.389,0.028,11.409,0.025
1943,10,11.195,0.082,11.413,0.03,11.395,0.025
1943,11,11.301,0.086,11.38,0.031,11.403,0.024
1943,12,11.281,0.089,11.385,0.032,11.396,0.023
1944,1,11.212,0.092,11.384,0.033,11.361,0.023
1944,2,11.151,0.096,11.376,0.032,11.371,0.023
1944,3,11.196,0.092,11.376,0.031,11.364,0.023
1944,4,11.271,0.085,11.358,0.031,11.367,0.023
1944,5,11.301,0.081,11.347,0.03,11.363,0.024
1944,6,11.214,0.079,11.347,0.031,11.366,0.024
1944,7,11.138,0.083,11.364,0.032,11.363,0.024
1944,8,11.169,0.085,11.37,0.031,11.361,0.024
1944,9,11.494,0.086,11.346,0.033,11.345,0.024
1944,10,11.548,0.085,11.327,0.035,11.343,0.024
1944,11,11.372,0.088,11.337,0.037,11.357,0.024
1944,12,11.256,0.089,11.326,0.036,11.337,0.022
1945,1,11.263,0.081,11.315,0.038,11.368,0.022
1945,2,11.264,0.077,11.336,0.039,11.377,0.022
1945,3,11.248,0.079,11.363,0.038,11.365,0.022
1945,4,11.192,0.079,11.402,0.039,11.359,0.022
1945,5,11.215,0.077,11.356,0.038,11.353,0.023
1945,6,11.142,0.07,11.356,0.039,11.347,0.023
1945,7,11.188,0.063,11.342,0.039,11.334,0.023
1945,8,11.174,0.057,11.3,0.04,11.324,0.023
1945,9,11.233,0.053,11.302,0.039,11.317,0.024
1945,10,11.439,0.053,11.307,0.039,11.323,0.024
1945,11,11.463,0.051,11.312,0.038,11.331,0.025
1945,12,11.577,0.054,11.312,0.038,11.318,0.025
1946,1,11.619,0.057,11.303,0.038,11.309,0.027
1946,2,11.573,0.058,11.291,0.038,11.314,0.027
1946,3,11.556,0.053,11.308,0.038,11.312,0.027
1946,4,11.515,0.045,11.304,0.038,11.302,0.028
1946,5,11.503,0.039,11.312,0.039,11.296,0.028
1946,6,11.828,0.035,11.313,0.039,11.291,0.028
1946,7,11.847,0.032,11.26,0.039,11.29,0.029
1946,8,11.686,0.036,11.238,0.04,11.29,0.029
1946,9,11.316,0.034,11.26,0.039,11.288,0.031
1946,10,11.147,0.039,11.289,0.038,11.283,0.031
1946,11,11.21,0.043,11.287,0.037,11.261,0.031
1946,12,11.136,0.049,11.296,0.037,11.239,0.032
1947,1,11.089,0.052,11.31,0.037,11.249,0.032
1947,2,11.225,0.054,11.311,0.037,11.272,0.033
1947,3,11.317,0.056,11.297,0.036,11.256,0.034
1947,4,11.576,0.056,11.287,0.035,11.25,0.034
1947,5,11.409,0.059,11.321,0.035,11.258,0.035
1947,6,11.262,0.067,11.346,0.034,11.272,0.035
1947,7,11.082,0.066,11.348,0.033,11.273,0.035
1947,8,11.094,0.062,11.353,0.032,11.278,0.036
1947,9,11.092,0.057,11.292,0.031,11.289,0.036
1947,10,11.206,0.053,11.279,0.031,11.282,0.036
1947,11,11.215,0.054,11.292,0.032,11.268,0.036
1947,12,11.31,0.05,11.312,0.033,11.27,0.036
1948,1,11.333,0.05,11.296,0.033,11.303,0.036
1948,2,11.241,0.048,11.278,0.035,11.301,0.036
1948,3,11.223,0.055,11.266,0.035,11.326,0.037
1948,4,10.966,0.055,11.298,0.033,11.308,0.037
1948,5,11.13,0.055,11.286,0.033,11.306,0.038
1948,6,11.118,0.05,11.322,0.032,11.313,0.038
1948,7,11.046,0.047,11.312,0.032,11.313,0.038
1948,8,11.065,0.047,11.31,0.033,11.307,0.038
1948,9,11.163,0.047,11.235,0.033,11.317,0.037
1948,10,11.105,0.047,11.191,0.034,11.329,0.038
1948,11,11.176,0.05,11.211,0.032,11.343,0.038
1948,12,11.202,0.052,11.197,0.032,11.349,0.038
1949,1,11.247,0.051,11.196,0.035,11.344,0.038
1949,2,11.25,0.053,11.204,0.037,11.376,0.039
1949,3,11.141,0.055,11.201,0.04,11.38,0.039
1949,4,11.183,0.054,11.209,0.04,11.405,0.04
1949,5,11.349,0.053,11.176,0.042,11.39,0.04
1949,6,11.38,0.056,11.132,0.043,11.393,0.04
1949,7,11.577,0.057,11.135,0.044,11.406,0.04
1949,8,11.743,0.052,11.174,0.046,11.407,0.041
1949,9,11.655,0.047,11.165,0.046,11.413,0.04
1949,10,11.498,0.048,11.173,0.047,11.411,0.04
1949,11,11.395,0.043,11.179,0.047,11.423,0.04
1949,12,11.334,0.044,11.218,0.047,11.439,0.041
1950,1,11.195,0.044,11.23,0.046,11.434,0.041
1950,2,11.098,0.04,11.22,0.046,11.416,0.041
1950,3,11.09,0.036,11.215,0.046,11.391,0.041
1950,4,11.248,0.036,11.162,0.047,11.405,0.041
1950,5,11.037,0.04,11.179,0.048,11.42,0.041
1950,6,11.024,0.038,11.185,0.047,11.424,0.042
1950,7,11.009,0.041,11.264,0.048,11.432,0.042
1950,8,10.96,0.049,11.303,0.047,11.44,0.043
1950,9,10.949,0.05,11.35,0.048,11.446,0.042
1950,10,10.999,0.052,11.309,0.049,11.451,0.041
1950,11,11.061,0.036,11.3,0.051,11.434,0.041
1950,12,11.002,0.031,11.314,0.05,11.447,0.042
1951,1,11.118,0.047,11.323,0.05,11.445,0.042
1951,2,11.205,0.046,11.324,0.049,11.434,0.043
1951,3,11.232,0.069,11.325,0.048,11.407,0.043
1951,4,11.073,0.064,11.354,0.049,11.383,0.044
1951,5,10.955,0.06,11.375,0.049,11.398,0.044
1951,6,10.875,0.068,11.385,0.048,11.408,0.045
1951,7,10.96,0.078,11.427,0.048,11.406,0.044
1951,8,11.005,0.086,11.515,0.049,11.409,0.044
1951,9,10.967,0.095,11.501,0.049,11.413,0.044
